date,aqi,temperature,rainfall,wind_speed
2020-07-23,40,24.5,18.0,14.0
2020-07-24,38,25.7,0.3,13.5
2020-07-25,45,24.6,0.5,11.0
2020-07-26,37,26.2,0.0,14.2
2020-07-27,40,26.5,3.1,19.6
2020-07-28,48,26.1,4.9,17.4
2020-07-29,43,25.6,17.5,11.0
2020-07-30,48,26.4,0.2,9.0
2020-07-31,40,26.3,4.2,10.6
2020-08-01,60,25.9,8.6,12.5
2020-08-02,40,26.6,3.3,14.8
2020-08-03,26,25.4,2.9,27.8
2020-08-04,26,24.0,6.9,28.0
2020-08-05,27,24.2,13.8,30.7
2020-08-06,28,25.5,2.4,25.3
2020-08-07,30,26.3,0.3,25.8
2020-08-08,31,26.1,5.9,23.4
2020-08-09,45,25.4,11.5,26.3
2020-08-10,36,23.9,9.9,20.2
2020-08-11,32,25.0,1.4,26.8
2020-08-12,35,24.6,4.1,26.3
2020-08-13,34,23.0,25.8,24.6
2020-08-14,31,22.8,17.8,26.2
2020-08-15,29,22.4,35.3,23.9
2020-08-16,26,22.8,22.5,26.8
2020-08-17,34,23.8,12.5,22.0
2020-08-18,32,24.2,3.7,24.5
2020-08-19,33,23.3,32.8,19.1
2020-08-20,30,22.9,31.7,22.0
2020-08-21,32,23.5,10.6,21.7
2020-08-22,30,25.2,0.8,22.0
2020-08-23,31,25.5,0.6,17.6
2020-08-24,31,25.7,0.4,19.6
2020-08-25,34,25.9,0.2,15.7
2020-08-26,48,25.7,0.9,13.9
2020-08-27,49,24.3,5.1,19.1
2020-08-28,33,25.0,0.4,19.8
2020-08-29,38,25.4,0.0,21.6
2020-08-30,35,25.8,0.0,18.1
2020-08-31,38,26.3,0.0,12.6
2020-09-01,63,26.5,0.6,13.2
2020-09-02,59,25.9,5.2,13.3
2020-09-03,60,25.7,1.2,10.0
2020-09-04,46,26.4,0.0,14.0
2020-09-05,47,26.7,0.0,9.7
2020-09-06,50,27.1,0.7,10.0
2020-09-07,48,26.7,2.7,8.9
2020-09-08,82,26.8,1.1,6.6
2020-09-09,83,26.6,4.3,7.8
2020-09-10,55,26.2,2.5,11.5
2020-09-11,52,25.9,2.1,9.2
2020-09-12,46,25.9,1.1,13.4
2020-09-13,38,24.6,6.2,20.5
2020-09-14,43,23.7,22.3,18.2
2020-09-15,34,24.4,33.8,14.0
2020-09-16,44,24.4,11.8,13.3
2020-09-17,41,24.8,5.5,14.2
2020-09-18,41,25.3,13.7,13.2
2020-09-19,49,24.9,8.0,12.4
2020-09-20,50,25.0,14.1,16.7
2020-09-21,35,24.6,4.0,20.2
2020-09-22,35,25.2,2.0,20.9
2020-09-23,34,25.2,0.0,29.1
2020-09-24,36,25.5,0.0,23.3
2020-09-25,41,25.1,17.0,15.9
2020-09-26,34,23.0,19.8,18.9
2020-09-27,38,23.7,3.9,17.0
2020-09-28,51,24.7,2.7,12.1
2020-09-29,74,24.8,6.3,13.5
2020-09-30,71,25.0,11.0,13.2
2020-10-01,70,24.6,2.6,16.3
2020-10-02,86,25.8,0.0,15.1
2020-10-03,94,26.3,0.0,14.3
2020-10-04,94,26.2,0.0,17.8
2020-10-05,87,25.7,0.0,17.3
2020-10-06,103,26.0,0.0,14.9
2020-10-07,107,24.9,1.0,18.8
2020-10-08,102,24.7,2.5,8.4
2020-10-09,104,25.1,8.2,8.1
2020-10-10,62,25.3,5.9,9.2
2020-10-11,68,23.7,40.7,14.3
2020-10-12,45,23.8,11.7,15.9
2020-10-13,43,22.9,80.5,22.3
2020-10-14,33,24.0,13.7,25.7
2020-10-15,41,24.7,1.4,14.4
2020-10-16,51,24.9,0.0,10.2
2020-10-17,60,25.0,2.3,8.6
2020-10-18,48,25.0,3.8,6.2
2020-10-19,63,25.2,1.1,9.7
2020-10-20,79,24.4,13.3,13.0
2020-10-21,84,24.7,8.1,8.1
2020-10-22,143,25.1,0.0,10.5
2020-10-23,168,24.8,0.0,8.9
2020-10-24,150,25.0,0.0,8.4
2020-10-25,134,25.6,0.0,10.5
2020-10-26,121,24.5,0.0,12.6
2020-10-27,139,23.6,0.0,13.6
2020-10-28,126,24.0,0.0,9.1
2020-10-29,145,24.0,0.0,8.8
2020-10-30,157,24.5,0.0,12.9
2020-10-31,170,24.1,0.0,12.8
2020-11-01,162,24.0,0.0,10.0
2020-11-02,163,24.6,0.0,12.0
2020-11-03,167,24.8,0.0,13.0
2020-11-04,155,23.7,0.0,12.9
2020-11-05,150,23.1,0.0,11.2
2020-11-06,141,23.4,0.0,11.1
2020-11-07,161,24.4,0.0,13.2
2020-11-08,143,23.1,0.0,12.2
2020-11-09,149,21.2,0.0,11.8
2020-11-10,170,20.8,0.0,13.7
2020-11-11,151,21.7,0.0,12.1
2020-11-12,87,23.4,0.9,19.1
2020-11-13,58,24.0,0.1,17.2
2020-11-14,97,24.2,0.0,14.1
2020-11-15,108,23.7,0.0,19.1
2020-11-16,89,23.8,0.0,18.4
2020-11-17,98,24.0,0.0,18.7
2020-11-18,84,23.9,0.0,13.9
2020-11-19,60,24.4,0.0,12.7
2020-11-20,62,23.9,0.0,8.8
2020-11-21,70,23.9,0.0,8.9
2020-11-22,121,23.8,0.2,9.2
2020-11-23,124,23.2,0.0,12.4
2020-11-24,132,22.1,0.0,14.3
2020-11-25,125,22.4,0.0,13.6
2020-11-26,71,22.1,2.1,24.1
2020-11-27,86,19.0,13.1,18.7
2020-11-28,78,20.3,7.7,17.6
2020-11-29,74,22.3,0.0,17.1
2020-11-30,95,22.5,0.0,8.2
2020-12-01,136,21.8,0.0,9.8
2020-12-02,133,21.1,0.0,9.8
2020-12-03,152,20.9,0.0,9.9
2020-12-04,138,21.0,0.0,10.8
2020-12-05,127,20.3,0.0,10.8
2020-12-06,120,20.4,0.0,12.6
2020-12-07,123,21.2,0.0,13.0
2020-12-08,113,20.8,0.0,15.4
2020-12-09,142,21.3,0.0,12.1
2020-12-10,135,21.8,0.0,10.4
2020-12-11,96,21.4,0.0,9.4
2020-12-12,115,21.5,0.0,10.8
2020-12-13,148,21.1,0.0,9.9
2020-12-14,120,21.6,0.0,13.9
2020-12-15,111,21.0,0.0,14.9
2020-12-16,150,21.9,0.0,14.0
2020-12-17,125,22.6,0.0,9.4
2020-12-18,149,22.7,0.0,10.1
2020-12-19,158,21.3,0.0,12.4
2020-12-20,138,20.1,0.0,11.9
2020-12-21,126,18.8,0.0,11.7
2020-12-22,141,19.1,0.0,10.6
2020-12-23,162,19.2,0.0,10.1
2020-12-24,160,19.6,0.0,10.3
2020-12-25,176,19.9,0.0,10.8
2020-12-26,186,20.1,0.0,9.0
2020-12-27,185,20.7,0.0,9.7
2020-12-28,177,20.8,0.0,10.0
2020-12-29,182,20.8,0.0,10.5
2020-12-30,189,20.9,0.0,12.7
2020-12-31,184,21.5,0.0,16.0
2021-01-01,188,21.3,0.0,13.4
2021-01-02,184,19.7,0.0,13.0
2021-01-03,192,20.1,0.0,13.4
2021-01-04,142,20.0,0.0,19.7
2021-01-05,106,20.9,0.0,12.6
2021-01-06,102,21.5,1.2,12.8
2021-01-07,86,20.7,3.4,9.4
2021-01-08,141,22.8,0.0,14.9
2021-01-09,68,22.1,0.0,13.7
2021-01-10,85,21.7,0.0,12.6
2021-01-11,144,22.9,0.0,10.5
2021-01-12,163,22.7,0.0,10.8
2021-01-13,151,22.7,0.0,9.5
2021-01-14,143,22.1,0.0,9.7
2021-01-15,154,21.6,0.0,9.4
2021-01-16,156,22.0,0.0,10.0
2021-01-17,135,22.1,0.0,13.1
2021-01-18,94,21.5,0.0,11.8
2021-01-19,122,21.3,0.0,9.9
2021-01-20,106,22.1,0.0,9.6
2021-01-21,114,22.8,0.0,9.8
2021-01-22,141,23.6,0.0,10.2
2021-01-23,140,22.8,0.0,9.2
2021-01-24,120,22.5,0.0,10.2
2021-01-25,109,22.8,0.0,9.7
2021-01-26,99,23.1,0.0,9.4
2021-01-27,103,22.9,0.0,9.9
2021-01-28,120,23.2,0.0,13.6
2021-01-29,116,22.4,0.0,10.2
2021-01-30,121,22.5,0.0,9.4
2021-01-31,144,22.7,0.0,10.2
2021-02-01,149,22.0,0.0,10.9
2021-02-02,142,20.8,0.0,11.2
2021-02-03,144,20.9,0.0,11.2
2021-02-04,125,21.1,0.0,11.2
2021-02-05,114,20.9,0.0,10.8
2021-02-06,114,21.3,0.0,10.8
2021-02-07,149,21.4,0.0,11.9
2021-02-08,131,20.3,0.0,11.3
2021-02-09,152,21.4,0.0,10.7
2021-02-10,154,21.7,0.0,10.7
2021-02-11,129,22.3,0.0,10.1
2021-02-12,99,22.0,0.0,10.0
2021-02-13,114,21.7,0.0,10.7
2021-02-14,105,22.5,0.0,10.5
2021-02-15,95,23.6,0.0,10.1
2021-02-16,111,24.2,0.0,14.2
2021-02-17,112,23.9,0.0,16.1
2021-02-18,106,23.1,0.0,16.6
2021-02-19,112,21.5,0.5,16.9
2021-02-20,105,22.2,0.0,12.6
2021-02-21,80,22.3,0.0,15.1
2021-02-22,104,23.8,0.0,7.9
2021-02-23,143,23.8,0.0,10.4
2021-02-24,150,24.2,0.0,11.2
2021-02-25,131,24.5,0.0,11.4
2021-02-26,135,25.6,0.0,9.4
2021-02-27,148,26.0,0.0,9.5
2021-02-28,150,26.4,0.0,10.4
2021-03-01,128,25.9,0.0,10.8
2021-03-02,121,26.6,0.0,15.1
2021-03-03,131,25.7,0.0,13.0
2021-03-04,143,26.2,0.0,12.6
2021-03-05,103,25.9,0.0,13.6
2021-03-06,105,26.1,0.0,11.3
2021-03-07,122,26.6,0.0,11.8
2021-03-08,115,26.9,0.0,13.7
2021-03-09,106,26.5,0.0,14.8
2021-03-10,111,26.8,0.0,14.0
2021-03-11,109,26.8,0.0,16.1
2021-03-12,68,25.9,0.0,15.3
2021-03-13,80,24.7,0.0,12.7
2021-03-14,96,25.8,0.0,12.8
2021-03-15,106,26.4,0.0,11.4
2021-03-16,98,28.1,0.0,13.2
2021-03-17,119,27.8,0.0,10.3
2021-03-18,113,28.2,0.0,13.3
2021-03-19,110,28.1,0.0,12.5
2021-03-20,112,27.2,0.0,13.4
2021-03-21,109,27.5,0.0,8.6
2021-03-22,155,28.4,0.0,13.4
2021-03-23,141,28.4,0.0,14.3
2021-03-24,134,28.4,0.0,13.1
2021-03-25,164,28.8,0.0,10.2
2021-03-26,158,29.3,0.0,12.1
2021-03-27,154,29.5,0.0,14.5
2021-03-28,148,29.3,0.0,9.7
2021-03-29,136,29.9,0.0,11.1
2021-03-30,132,30.3,0.0,19.3
2021-03-31,139,29.6,0.0,16.9
2021-04-01,140,29.2,0.0,18.1
2021-04-02,152,29.5,0.0,17.9
2021-04-03,150,30.3,0.0,8.5
2021-04-04,141,29.5,0.0,11.3
2021-04-05,154,29.1,0.0,14.2
2021-04-06,125,29.7,0.0,14.9
2021-04-07,111,29.5,0.0,9.6
2021-04-08,121,29.9,0.0,15.6
2021-04-09,132,29.5,0.0,13.4
2021-04-10,110,29.5,0.0,14.4
2021-04-11,76,28.8,0.0,11.5
2021-04-12,91,28.3,0.1,14.6
2021-04-13,84,27.9,2.9,13.9
2021-04-14,58,25.9,1.8,9.4
2021-04-15,65,27.2,0.0,10.6
2021-04-16,76,28.1,0.0,11.9
2021-04-17,92,28.7,0.0,12.3
2021-04-18,106,29.3,0.0,8.9
2021-04-19,101,29.7,0.0,11.8
2021-04-20,112,29.8,0.0,10.4
2021-04-21,91,29.3,0.1,14.4
2021-04-22,92,29.0,0.0,8.7
2021-04-23,72,29.3,0.0,10.6
2021-04-24,72,29.4,0.0,11.5
2021-04-25,107,29.8,0.0,12.6
2021-04-26,81,29.8,0.0,10.7
2021-04-27,92,29.8,0.0,11.0
2021-04-28,79,29.8,0.0,15.5
2021-04-29,96,29.4,0.0,16.6
2021-04-30,91,29.6,0.0,11.5
2021-05-01,98,29.5,0.0,13.6
2021-05-02,77,29.0,0.0,10.3
2021-05-03,69,28.5,0.0,9.8
2021-05-04,76,28.9,0.0,6.1
2021-05-05,69,29.6,0.0,12.7
2021-05-06,57,29.9,0.0,15.8
2021-05-07,52,29.4,0.0,13.8
2021-05-08,51,29.6,0.0,10.2
2021-05-09,51,29.9,0.1,11.0
2021-05-10,50,30.2,0.1,8.8
2021-05-11,67,30.3,0.9,10.1
2021-05-12,55,31.0,0.0,12.0
2021-05-13,55,31.1,0.1,15.3
2021-05-14,58,30.0,0.4,21.5
2021-05-15,35,28.7,0.7,27.2
2021-05-16,29,26.9,11.3,22.8
2021-05-17,32,28.2,0.7,15.2
2021-05-18,47,29.0,2.2,16.7
2021-05-19,37,29.9,0.1,17.3
2021-05-20,42,29.1,0.3,17.4
2021-05-21,71,30.0,0.0,14.0
2021-05-22,75,29.8,0.0,17.6
2021-05-23,76,31.2,0.0,18.5
2021-05-24,78,31.2,0.0,21.9
2021-05-25,91,31.1,0.0,20.7
2021-05-26,108,31.2,0.0,25.6
2021-05-27,73,30.4,0.0,24.4
2021-05-28,51,29.8,0.5,21.3
2021-05-29,61,30.1,0.2,17.5
2021-05-30,49,30.2,0.0,17.4
2021-05-31,51,30.4,1.2,16.8
2021-06-01,45,29.7,1.3,14.8
2021-06-02,46,27.4,12.4,12.4
2021-06-03,48,26.1,2.5,10.0
2021-06-04,48,26.7,0.0,9.4
2021-06-05,46,27.4,1.9,15.0
2021-06-06,37,27.2,2.1,10.5
2021-06-07,40,27.8,2.1,16.2
2021-06-08,46,28.7,1.3,17.8
2021-06-09,37,26.8,3.8,22.4
2021-06-10,34,27.0,0.3,28.1
2021-06-11,31,25.6,2.2,28.7
2021-06-12,30,27.2,1.2,30.0
2021-06-13,32,26.8,2.2,24.6
2021-06-14,32,26.0,10.3,22.9
2021-06-15,26,26.8,1.0,23.5
2021-06-16,19,25.4,2.9,27.3
2021-06-17,23,25.2,3.4,26.8
2021-06-18,50,26.0,0.7,25.4
2021-06-19,42,25.6,0.8,27.9
2021-06-20,51,26.9,0.0,29.5
2021-06-21,106,27.6,0.0,20.6
2021-06-22,108,28.6,0.0,18.1
2021-06-23,101,27.8,0.3,16.2
2021-06-24,70,25.2,3.7,20.6
2021-06-25,49,26.1,0.2,25.2
2021-06-26,55,27.0,1.6,21.1
2021-06-27,47,24.6,8.2,19.9
2021-06-28,48,26.4,2.3,13.5
2021-06-29,57,28.3,0.0,12.2
2021-06-30,61,29.1,0.1,16.6
2021-07-01,46,27.7,1.6,15.2
2021-07-02,38,24.7,23.8,16.1
2021-07-03,49,27.5,0.0,15.6
2021-07-04,72,28.1,0.0,15.6
2021-07-05,63,28.0,0.0,13.2
2021-07-06,76,27.5,0.9,12.8
2021-07-07,64,27.1,7.7,14.9
2021-07-08,44,24.4,19.4,16.0
2021-07-09,40,25.1,14.4,17.8
2021-07-10,37,25.3,5.2,13.9
2021-07-11,38,25.0,9.3,18.9
2021-07-12,33,24.9,14.1,18.4
2021-07-13,29,24.4,13.1,22.3
2021-07-14,30,24.3,4.5,26.7
2021-07-15,30,24.8,4.5,20.3
2021-07-16,30,25.2,5.0,9.9
2021-07-17,33,25.9,7.7,11.8
2021-07-18,38,25.7,9.2,12.3
2021-07-19,30,25.4,1.3,23.4
2021-07-20,31,25.5,1.6,28.1
2021-07-21,32,23.2,43.8,29.2
2021-07-22,28,22.9,39.3,28.8
2021-07-23,33,23.7,7.4,27.1
2021-07-24,39,25.7,0.2,28.1
2021-07-25,39,26.0,1.7,27.7
2021-07-26,33,26.4,0.0,30.9
2021-07-27,40,26.1,0.2,29.6
2021-07-28,35,25.9,0.1,31.0
2021-07-29,38,25.3,0.0,29.2
2021-07-30,37,25.3,0.5,29.5
2021-07-31,41,25.4,1.1,30.2
2021-08-01,42,25.3,0.4,30.6
2021-08-02,36,25.6,0.7,28.8
2021-08-03,39,25.7,0.3,26.8
2021-08-04,44,26.0,1.0,27.8
2021-08-05,41,25.9,2.6,24.5
2021-08-06,43,26.0,0.5,23.4
2021-08-07,71,26.5,0.0,18.8
2021-08-08,54,26.6,1.7,14.8
2021-08-09,55,26.9,1.2,13.2
2021-08-10,62,27.2,0.2,16.1
2021-08-11,56,27.5,0.3,18.9
2021-08-12,49,26.5,7.5,18.1
2021-08-13,50,26.0,0.4,16.7
2021-08-14,58,27.1,0.0,20.0
2021-08-15,51,26.3,2.2,20.5
2021-08-16,42,24.1,4.9,18.8
2021-08-17,51,23.2,22.5,16.7
2021-08-18,45,24.3,2.9,22.1
2021-08-19,44,25.3,0.9,25.9
2021-08-20,50,24.8,1.4,18.6
2021-08-21,54,24.5,6.1,11.0
2021-08-22,49,25.5,2.4,11.2
2021-08-23,54,26.2,0.6,10.9
2021-08-24,63,26.3,1.3,9.4
2021-08-25,68,25.9,2.9,12.0
2021-08-26,43,25.4,9.4,17.0
2021-08-27,45,25.4,6.1,12.4
2021-08-28,42,24.4,9.9,12.3
2021-08-29,49,24.9,3.0,15.5
2021-08-30,36,23.9,8.8,19.0
2021-08-31,39,24.5,10.2,19.3
2021-09-01,43,24.9,2.5,9.9
2021-09-02,60,25.0,3.1,11.0
2021-09-03,45,24.8,6.6,11.3
2021-09-04,38,24.4,9.9,15.6
2021-09-05,38,24.5,3.3,18.2
2021-09-06,38,23.3,9.3,18.5
2021-09-07,38,22.8,47.8,26.1
2021-09-08,33,25.1,3.9,29.3
2021-09-09,34,25.6,0.0,26.7
2021-09-10,41,25.5,0.2,23.3
2021-09-11,38,25.3,0.4,22.7
2021-09-12,34,25.5,1.2,24.9
2021-09-13,32,25.3,3.3,25.6
2021-09-14,34,25.2,2.1,25.5
2021-09-15,48,25.2,0.0,22.7
2021-09-16,58,24.9,0.0,20.5
2021-09-17,65,25.2,0.0,17.0
2021-09-18,63,25.2,0.0,13.7
2021-09-19,72,25.3,12.9,9.8
2021-09-20,50,24.7,14.9,12.7
2021-09-21,37,24.2,7.3,14.8
2021-09-22,37,24.1,4.9,19.8
2021-09-23,42,23.6,20.2,12.6
2021-09-24,40,25.1,1.8,14.4
2021-09-25,43,25.2,6.1,15.0
2021-09-26,43,24.5,6.5,15.1
2021-09-27,42,23.2,39.2,20.0
2021-09-28,38,24.2,9.0,25.5
2021-09-29,33,24.9,0.4,16.6
2021-09-30,46,25.3,4.6,9.5
2021-10-01,54,25.8,5.3,8.4
2021-10-02,52,25.7,2.8,9.4
2021-10-03,60,25.9,2.1,8.5
2021-10-04,55,25.9,5.1,9.3
2021-10-05,62,25.5,4.0,12.9
2021-10-06,59,25.2,2.1,18.0
2021-10-07,46,25.6,0.4,14.5
2021-10-08,54,25.5,12.4,10.0
2021-10-09,42,25.2,8.5,13.0
2021-10-10,60,25.1,4.6,13.6
2021-10-11,89,25.1,0.0,14.7
2021-10-12,123,25.1,0.0,9.5
2021-10-13,145,26.0,0.0,10.7
2021-10-14,145,26.3,0.0,11.6
2021-10-15,129,26.4,0.0,12.4
2021-10-16,145,24.1,11.6,15.0
2021-10-17,47,24.7,1.6,16.7
2021-10-18,90,26.1,0.0,17.1
2021-10-19,92,25.7,0.0,14.8
2021-10-20,128,25.3,0.0,10.1
2021-10-21,125,25.1,0.0,12.7
2021-10-22,129,25.1,0.0,9.6
2021-10-23,116,25.6,0.0,14.8
2021-10-24,125,25.0,0.0,11.4
2021-10-25,118,24.6,0.0,12.1
2021-10-26,143,23.9,0.0,14.2
2021-10-27,142,23.6,0.0,17.7
2021-10-28,136,24.1,0.0,14.7
2021-10-29,108,25.9,0.0,17.5
2021-10-30,128,25.4,1.0,16.0
2021-10-31,130,25.6,0.0,13.2
2021-11-01,127,24.4,0.1,12.6
2021-11-02,121,23.9,16.2,15.2
2021-11-03,46,23.9,1.4,17.3
2021-11-04,57,24.2,1.0,13.4
2021-11-05,78,24.0,0.0,16.2
2021-11-06,104,24.0,0.0,11.4
2021-11-07,142,23.3,0.0,13.0
2021-11-08,134,23.0,0.0,11.2
2021-11-09,145,23.1,0.0,16.1
2021-11-10,179,24.0,0.0,15.0
2021-11-11,169,22.8,3.9,14.2
2021-11-12,146,22.7,2.0,18.7
2021-11-13,63,24.0,1.2,14.0
2021-11-14,53,24.3,4.4,13.0
2021-11-15,59,24.9,1.0,16.2
2021-11-16,51,24.1,5.0,21.0
2021-11-17,43,23.9,1.8,17.7
2021-11-18,74,23.2,1.3,10.0
2021-11-19,69,22.4,4.9,20.9
2021-11-20,40,23.2,4.9,20.4
2021-11-21,38,23.6,3.8,20.3
2021-11-22,44,25.0,0.7,12.2
2021-11-23,68,24.9,1.0,7.4
2021-11-24,76,24.8,0.0,14.1
2021-11-25,90,24.4,0.0,10.5
2021-11-26,143,23.6,0.0,12.6
2021-11-27,127,23.2,0.0,14.6
2021-11-28,134,23.1,0.0,15.9
2021-11-29,160,22.5,0.3,15.0
2021-11-30,132,23.3,0.0,13.4
2021-12-01,131,23.0,0.0,12.8
2021-12-02,156,23.3,0.0,15.7
2021-12-03,170,23.6,0.0,12.6
2021-12-04,162,24.2,0.0,15.0
2021-12-05,162,24.3,0.0,10.2
2021-12-06,125,24.2,0.0,10.5
2021-12-07,109,25.0,0.0,13.1
2021-12-08,123,23.5,0.0,12.4
2021-12-09,102,23.7,0.7,10.9
2021-12-10,84,23.5,0.8,14.4
2021-12-11,101,23.6,0.1,12.6
2021-12-12,136,23.1,0.0,14.4
2021-12-13,132,22.5,0.0,11.6
2021-12-14,150,22.1,0.1,11.1
2021-12-15,163,21.2,0.0,11.2
2021-12-16,157,20.6,0.0,12.2
2021-12-17,156,20.4,0.0,13.6
2021-12-18,150,19.9,0.0,13.5
2021-12-19,164,19.7,0.0,11.3
2021-12-20,170,19.5,0.0,9.0
2021-12-21,158,19.6,0.0,8.3
2021-12-22,143,19.9,0.0,10.2
2021-12-23,172,21.6,0.0,8.0
2021-12-24,168,22.2,0.0,11.6
2021-12-25,160,22.1,0.0,9.7
2021-12-26,174,22.6,0.0,13.4
2021-12-27,147,22.5,0.0,11.2
2021-12-28,119,22.0,0.0,14.3
2021-12-29,94,21.4,0.0,11.7
2021-12-30,92,21.4,0.3,16.0
2021-12-31,117,21.7,0.0,13.8
2022-01-01,126,21.9,0.0,11.3
2022-01-02,143,21.3,0.0,9.5
2022-01-03,136,20.6,0.0,10.7
2022-01-04,145,20.4,0.0,11.9
2022-01-05,151,20.7,0.0,12.0
2022-01-06,119,20.8,0.0,14.4
2022-01-07,84,21.7,0.0,13.6
2022-01-08,65,22.0,0.3,16.3
2022-01-09,72,22.5,0.4,13.0
2022-01-10,73,21.4,3.0,11.7
2022-01-11,64,20.8,4.9,15.2
2022-01-12,79,20.2,1.5,12.6
2022-01-13,66,20.2,1.1,14.7
2022-01-14,57,21.5,1.2,17.7
2022-01-15,78,20.4,1.0,12.4
2022-01-16,82,20.6,0.1,14.8
2022-01-17,75,20.2,0.8,10.1
2022-01-18,103,20.9,0.0,8.2
2022-01-19,146,21.3,0.0,11.2
2022-01-20,130,21.7,0.0,10.3
2022-01-21,127,22.1,0.0,16.6
2022-01-22,114,22.8,0.0,15.1
2022-01-23,93,22.5,0.0,19.6
2022-01-24,106,20.7,0.0,11.4
2022-01-25,193,20.2,0.0,9.7
2022-01-26,178,20.8,0.0,12.0
2022-01-27,161,20.6,0.0,13.4
2022-01-28,130,19.3,0.0,12.0
2022-01-29,108,18.8,0.0,9.2
2022-01-30,148,20.4,0.0,10.1
2022-01-31,158,22.4,0.0,9.8
2022-02-01,180,23.0,0.0,10.4
2022-02-02,162,23.8,0.0,13.4
2022-02-03,110,23.7,0.0,17.5
2022-02-04,118,22.5,0.0,15.1
2022-02-05,152,21.3,0.0,11.0
2022-02-06,138,21.3,0.0,14.7
2022-02-07,124,23.1,0.0,9.9
2022-02-08,128,24.0,0.0,14.5
2022-02-09,108,24.0,0.0,16.0
2022-02-10,108,23.6,0.0,12.4
2022-02-11,142,23.6,0.0,14.2
2022-02-12,131,22.5,0.0,13.0
2022-02-13,133,21.6,0.0,12.8
2022-02-14,129,22.1,0.0,11.5
2022-02-15,120,23.4,0.0,14.9
2022-02-16,107,23.8,0.0,12.1
2022-02-17,104,24.5,0.0,16.6
2022-02-18,98,24.3,0.0,14.7
2022-02-19,121,24.4,0.0,13.0
2022-02-20,104,25.3,0.0,17.2
2022-02-21,135,24.9,0.0,12.0
2022-02-22,131,25.1,0.0,11.8
2022-02-23,106,24.3,0.0,13.3
2022-02-24,90,25.1,0.0,13.9
2022-02-25,86,25.4,0.0,15.5
2022-02-26,84,24.3,0.0,18.8
2022-02-27,83,24.8,0.0,15.8
2022-02-28,67,25.2,0.0,15.8
2022-03-01,73,26.1,0.0,13.1
2022-03-02,76,25.9,0.0,14.1
2022-03-03,93,26.0,0.0,15.8
2022-03-04,86,26.2,0.0,14.5
2022-03-05,94,26.3,0.0,13.0
2022-03-06,96,25.7,0.0,17.0
2022-03-07,83,25.9,0.0,14.0
2022-03-08,99,26.8,0.0,11.3
2022-03-09,130,27.6,0.0,12.5
2022-03-10,144,27.2,0.0,9.8
2022-03-11,140,27.7,0.0,11.6
2022-03-12,132,27.7,0.0,10.2
2022-03-13,159,27.7,0.0,15.0
2022-03-14,133,27.2,0.0,12.6
2022-03-15,138,27.8,0.0,13.9
2022-03-16,138,28.5,0.0,14.1
2022-03-17,144,29.1,0.0,15.1
2022-03-18,136,29.8,0.0,12.0
2022-03-19,112,29.1,0.0,13.6
2022-03-20,106,28.3,1.6,23.7
2022-03-21,137,29.9,0.0,18.2
2022-03-22,135,29.3,0.0,14.9
2022-03-23,139,29.6,0.0,13.2
2022-03-24,132,29.3,0.0,14.5
2022-03-25,127,29.5,0.0,15.9
2022-03-26,113,29.9,0.0,20.6
2022-03-27,114,30.3,0.0,14.7
2022-03-28,124,30.3,0.0,11.1
2022-03-29,133,30.4,0.0,11.7
2022-03-30,141,30.5,0.0,11.5
2022-03-31,138,30.7,0.0,12.3
2022-04-01,137,30.4,0.0,17.7
2022-04-02,105,30.4,0.0,13.3
2022-04-03,120,30.5,0.0,13.8
2022-04-04,96,31.0,0.0,15.7
2022-04-05,92,30.6,0.0,12.8
2022-04-06,97,30.5,0.0,13.1
2022-04-07,108,30.5,0.0,15.2
2022-04-08,104,30.9,0.0,14.5
2022-04-09,84,30.3,0.0,12.0
